9-19-2021
******************************************************************
******************************************************************
Test 1: Cold
    Chamber 20.8C
    Extruder 21.9C
    Bed 21.3C
    Bed Edge 21.7C 

Mesh Leveling Probed Z positions:
 0.062500 0.060000 0.025000 -0.005000 -0.010000 0.030000 0.070000
  34  | (310.0, 195.0)  | (310.0, 220.0)
  35  | (310.0, 240.0)  | (310.0, 265.0)
  36  | (265.0, 240.0)  | (265.0, 265.0)
  37  | (220.0, 240.0)  | (220.0, 265.0)
  38  | (175.0, 240.0)  | (175.0, 265.0)
  39  | (130.0, 240.0)  | (130.0, 265.0)
  40  | (85.0, 240.0)   | (85.0, 265.0)
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)
